id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_master_data_report,access.master.data.report,model_master_data_report,,1,1,1,1

access_employee_attendance_report,access.employee.attendance.report,model_employee_attendance_report,,1,1,1,1

access_synthetic_work_report,access.synthetic.work.report,model_synthetic_work_report,,1,1,1,1

access_employee_shift_report,access.employee.shift.report,model_employee_shift_report,,1,1,1,1

access_leave_report,access.leave.report,model_leave_report,,1,1,1,1

access_synthetic_leave_report,access.synthetic.leave.report,model_synthetic_leave_report,,1,1,1,1

access_sonha_employee_report,access.sonha.employee.report,model_sonha_employee_report,,1,1,1,1

access_sonha_contract_report,access.sonha.contract.report,model_sonha_contract_report,,1,1,1,1

access_popup_master_data_report,access.popup.master.data.report,model_popup_master_data_report,,1,1,1,1

access_popup_employee_attendance_report,access.popup.employee.attendance.report,model_popup_employee_attendance_report,,1,1,1,1

access_popup_synthetic_work_report,access.popup.synthetic.work.report,model_popup_synthetic_work_report,,1,1,1,1

access_popup_employee_shift_report,access.popup.employee.shift.report,model_popup_employee_shift_report,,1,1,1,1

access_popup_leave_report,access.popup.leave.report,model_popup_leave_report,,1,1,1,1

access_popup_synthetic_leave_report,access.popup.synthetic.leave.report,model_popup_synthetic_leave_report,,1,1,1,1

access_popup_sonha_employee_report,access.popup.sonha.employee.report,model_popup_sonha_employee_report,,1,1,1,1

access_popup_sonha_contract_report,access.popup.sonha.contract.report,model_popup_sonha_contract_report,,1,1,1,1
