id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nganh_hang_user,nganh.hang.user,model_nganh_hang,,1,1,1,1
access_dong_hang_user,dong.hang.user,model_dong_hang,,1,1,1,1
access_ma_hang_user,ma.hang.user,model_ma_hang,,1,1,1,1
access_bom_user,bom.user,model_bom,,1,1,1,1
access_ke_hoach_vat_tu_ban_cung_ung,ke.hoach.vat.tu.ban.cung.ung,model_ke_hoach_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_ke_hoach_vat_tu_bo_phan,ke.hoach.vat.tu.bo.phan,model_ke_hoach_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_ke_hoach_vat_tu_truong_bo_phan,ke.hoach.vat.tu.truong.bo.phan,model_ke_hoach_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_ke_hoach_thanh_pham_ban_cung_ung,ke.hoach.thanh.pham.ban.cung.ung,model_ke_hoach_thanh_pham,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_ke_hoach_thanh_pham_bo_phan,ke.hoach.thanh.pham.bo.phan,model_ke_hoach_thanh_pham,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_ke_hoach_thanh_pham_truong_bo_phan,ke.hoach.thanh.pham.truong.bo.phan,model_ke_hoach_thanh_pham,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_dinh_muc_ban_cung_ung,dinh.muc.ban.cung.ung,model_dinh_muc,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_dinh_muc_bo_phan,dinh.muc.bo.phan,model_dinh_muc,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_dinh_muc_truong_bo_phan,dinh.muc.truong.bo.phan,model_dinh_muc,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tinh_toan_vat_tu_ban_cung_ung,tinh.toan.vat.tu.ban.cung.ung,model_tinh_toan_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tinh_toan_vat_tu_bo_phan,tinh.toan.vat.tu.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tinh_toan_vat_tu_truong_bo_phan,tinh.toan.vat.tu.truong.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tong_hop_vat_tu_ban_cung_ung,tong.hop.vat.tu.ban.cung.ung,model_tong_hop_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tong_hop_vat_tu_bo_phan,tong.hop.vat.tu.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tong_hop_vat_tu_truong_bo_phan,tong.hop.vat.tu.truong.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_kh_dat_vat_tu_ban_cung_ung,kh.dat.vat.tu.ban.cung.ung,model_kh_dat_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_kh_dat_vat_tu_bo_phan,kh.dat.vat.tu.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_kh_dat_vat_tu_truong_bo_phan,kh.dat.vat.tu.truong.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_import_ke_hoach_wizard,import.ke.hoach.wizard,model_import_ke_hoach_wizard,base.group_user,1,1,1,1
access_import_bom_wizard,import.bom.wizard,model_import_bom_wizard,base.group_user,1,1,1,1
access_vat_tu_di_duong_user,vat.tu.di.duong.user,model_vat_tu_di_duong,base.group_user,1,1,1,1
access_du_lieu_tong_hop_vat_tu_ban_cung_ung,du.lieu.tong.hop.vat.tu.ban.cung.ung,model_du_lieu_tong_hop_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_du_lieu_tong_hop_vat_tu_bo_phan,du.lieu.tong.hop.vat.tu.bo.phan,model_du_lieu_tong_hop_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_du_lieu_tong_hop_vat_tu_truong_bo_phan,du.lieu.tong.hop.vat.tu.truong.bo.phan,model_du_lieu_tong_hop_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
