id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_md_customer,access.md.customer,model_md_customer,,1,1,1,1

access_customer_type,access.customer.type,model_customer_type,,1,1,1,1

access_customer_group,access.customer.group,model_customer_group,,1,1,1,1

access_md_product,access.md.product,model_md_product,,1,1,1,1

access_alternative_uom,access.alternative.uom,model_alternative_uom,,1,1,1,1

access_plant_data,access.plant.data,model_plant_data,,1,1,1,1

access_sales_data,access.sales.data,model_sales_data,,1,1,1,1

access_purchasing_group,access.purchasing.group,model_purchasing_group,,1,1,1,1

access_item_category_group,access.item.category.group,model_item_category_group,,1,1,1,1

access_uom_characteristic,access.uom.characteristic,model_uom_characteristic,,1,1,1,1

access_basic_mat_data,access.basic.mat.data,model_basic_mat_data,,1,1,1,1

access_mrp_controller,access.mrp.controller,model_mrp_controller,,1,1,1,1

access_special_procument_type,access.special.procument.type,model_special_procument_type,,1,1,1,1

access_profit_center,access.profit.center,model_profit_center,,1,1,1,1

access_x_material_type,access.x.material.type,model_x_material_type,,1,1,1,1

access_x_mch_list,access.x.mch.list,model_x_mch_list,,1,1,1,1

access_x_division,access.x.division,model_x_division,,1,1,1,1

access_x_product_hierarchy,access.x.product.hierarchy,model_x_product_hierarchy,,1,1,1,1

access_sale_organization,access.sale.organization,model_sale_organization,,1,1,1,1

access_distribution_channel,access.distribution.channel,model_distribution_channel,,1,1,1,1

access_tax_classification,access.tax.classification,model_tax_classification,,1,1,1,1

access_account_assignment,access.account.assignment,model_account_assignment,,1,1,1,1

access_material_price_group,access.material.price.group,model_material_price_group,,1,1,1,1

access_valuation_class,access.valuation.class,model_valuation_class,,1,1,1,1

access_overhead_group,access.overhead.group,model_overhead_group,,1,1,1,1

access_md_supplier,access.md.supplier,model_md_supplier,,1,1,1,1

access_supplier_type,access.supplier.type,model_supplier_type,,1,1,1,1

access_supplier_group,access.supplier.group,model_supplier_group,,1,1,1,1
