id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_config_word_slip_user,config.word.slip.user,model_config_word_slip,sonha_employee.group_user_employee,1,1,1,0
access_config_word_slip_dl,config.word.slip.dl,model_config_word_slip,sonha_employee.group_dl_employee,1,1,1,0
access_config_word_slip_hr,config.word.slip.hr,model_config_word_slip,sonha_employee.group_hr_employee,1,1,1,1
access_config_word_slip_manager,config.word.slip.manager,model_config_word_slip,sonha_employee.group_manager_employee,1,1,1,0
access_config_word_slip_back_up,config.word.slip.back.up,model_config_word_slip,sonha_employee.group_back_up_employee,1,1,1,1

access_config_shift_user,config.shift.user,model_config_shift,sonha_employee.group_user_employee,1,1,1,0
access_config_shift_dl,config.shift.dl,model_config_shift,sonha_employee.group_dl_employee,1,1,1,0
access_config_shift_hr,config.shift.hr,model_config_shift,sonha_employee.group_hr_employee,1,1,1,1
access_config_shift_manager,config.shift.manager,model_config_shift,sonha_employee.group_manager_employee,1,1,1,0
access_config_shift_back_up,config.shift.back.up,model_config_shift,sonha_employee.group_back_up_employee,1,1,1,1

access_form_word_slip_user,form.word.slip.user,model_form_word_slip,sonha_employee.group_user_employee,1,1,1,1
access_form_word_slip_dl,form.word.slip.dl,model_form_word_slip,sonha_employee.group_dl_employee,1,1,1,1
access_form_word_slip_hr,form.word.slip.hr,model_form_word_slip,sonha_employee.group_hr_employee,1,1,1,1
access_form_word_slip_manager,form.word.slip.manager,model_form_word_slip,sonha_employee.group_manager_employee,1,1,1,1
access_form_word_slip_back_up,form.word.slip.back.up,model_form_word_slip,sonha_employee.group_back_up_employee,1,1,1,1

access_register_shift_work_user,register.shift.work.user,model_register_shift,group_user_work,1,1,1,1
access_register_shift_user,register.shift.user,model_register_shift,sonha_employee.group_user_employee,1,0,0,1
access_register_shift_dl,register.shift.dl,model_register_shift,sonha_employee.group_dl_employee,1,1,1,1
access_register_shift_hr,register.shift.hr,model_register_shift,sonha_employee.group_hr_employee,1,1,1,1
