id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_config_word_slip,config.word.slip,model_config_word_slip,,1,1,1,1
access_word_slip,word.slip,model_word_slip,,1,1,1,1
access_form_word_slip,form.word.slip,model_form_word_slip,,1,1,1,1

access_register_shift,register.shift,model_register_shift,,1,1,1,1
access_register_shift_rel,register.shift.rel,model_register_shift_rel,,1,1,1,1
access_config_shift,config.shift,model_config_shift,,1,1,1,1

access_register_work,register.work,model_register_work,,1,1,1,1
access_register_overtime,register.overtime,model_register_overtime,,1,1,1,1

access_employee_attendance,employee.attendance,model_employee_attendance,,1,1,1,1

access_synthetic_work,synthetic.work,model_synthetic_work,,1,1,1,1

access_timesheet,timesheet,model_timesheet,,1,1,1,1

access_config_reason,config.reason,model_config_reason,,1,1,1,1
