id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_topic_user,topic_chatbot.topic.user,model_topic_chatbot_topic,group_topic_chatbot_user,1,1,1,1
access_topic_admin,topic_chatbot.topic.admin,model_topic_chatbot_topic,group_topic_chatbot_admin,1,1,1,1
access_document_user,topic_chatbot.document.user,model_topic_chatbot_document,group_topic_chatbot_user,1,1,1,1
access_document_admin,topic_chatbot.document.admin,model_topic_chatbot_document,group_topic_chatbot_admin,1,1,1,1
access_chunk_user,topic_chatbot.chunk.user,model_topic_chatbot_chunk,group_topic_chatbot_user,1,1,1,1
access_chunk_admin,topic_chatbot.chunk.admin,model_topic_chatbot_chunk,group_topic_chatbot_admin,1,1,1,1
access_conversation_user,topic_chatbot.conversation.user,model_topic_chatbot_conversation,group_topic_chatbot_user,1,1,1,1
access_conversation_admin,topic_chatbot.conversation.admin,model_topic_chatbot_conversation,group_topic_chatbot_admin,1,1,1,1
access_message_user,topic_chatbot.message.user,model_topic_chatbot_message,group_topic_chatbot_user,1,1,1,1
access_message_admin,topic_chatbot.message.admin,model_topic_chatbot_message,group_topic_chatbot_admin,1,1,1,1
access_mssql_connection_user,topic_chatbot.mssql_connection.user,model_topic_chatbot_mssql_connection,group_topic_chatbot_user,1,0,0,0
access_mssql_connection_admin,topic_chatbot.mssql_connection.admin,model_topic_chatbot_mssql_connection,group_topic_chatbot_admin,1,1,1,1
access_mssql_log_user,topic_chatbot.mssql_log.user,model_topic_chatbot_mssql_log,group_topic_chatbot_user,1,0,0,0
access_mssql_log_admin,topic_chatbot.mssql_log.admin,model_topic_chatbot_mssql_log,group_topic_chatbot_admin,1,1,1,1
access_rag_log_user,topic_chatbot.rag_log.user,model_topic_chatbot_rag_log,group_topic_chatbot_user,1,0,0,0
access_rag_log_admin,topic_chatbot.rag_log.admin,model_topic_chatbot_rag_log,group_topic_chatbot_admin,1,1,1,1
access_ocr_cache_user,topic_chatbot.ocr_cache.user,model_topic_chatbot_ocr_cache,group_topic_chatbot_user,1,1,1,0
access_ocr_cache_admin,topic_chatbot.ocr_cache.admin,model_topic_chatbot_ocr_cache,group_topic_chatbot_admin,1,1,1,1
access_ocr_job_user,topic_chatbot.ocr_job.user,model_topic_chatbot_ocr_job,group_topic_chatbot_user,1,1,1,1
access_ocr_job_admin,topic_chatbot.ocr_job.admin,model_topic_chatbot_ocr_job,group_topic_chatbot_admin,1,1,1,1
access_ocr_job_image_line_user,topic_chatbot.ocr_job_image_line.user,model_topic_chatbot_ocr_job_image_line,group_topic_chatbot_user,1,1,1,1
access_ocr_job_image_line_admin,topic_chatbot.ocr_job_image_line.admin,model_topic_chatbot_ocr_job_image_line,group_topic_chatbot_admin,1,1,1,1
