id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_user,hr.employee.user,model_hr_employee,,1,1,1,1

sonha_employee.access_unit_reward,access_unit_reward,sonha_employee.model_unit_reward,base.group_user,1,1,1,1
sonha_employee.access_form_reward_config,access_form_reward_config,sonha_employee.model_form_reward_config,base.group_user,1,1,1,1
sonha_employee.access_level_reward_config,access_level_reward_config,sonha_employee.model_level_reward_config,base.group_user,1,1,1,1
sonha_employee.access_state_reward_config,access_state_reward_config,sonha_employee.model_state_reward_config,base.group_user,1,1,1,1
sonha_employee.access_title_reward_config,access_title_reward_config,sonha_employee.model_title_reward_config,base.group_user,1,1,1,1
sonha_employee.access_object_reward_config,access_object_reward_config,sonha_employee.model_object_reward_config,base.group_user,1,1,1,1
sonha_employee.access_person_reward,access_person_reward,sonha_employee.model_person_reward,base.group_user,1,1,1,1
sonha_employee.access_unit_discipline,access_unit_discipline,sonha_employee.model_unit_discipline,base.group_user,1,1,1,1
sonha_employee.access_person_discipline,access_person_discipline,sonha_employee.model_person_discipline,base.group_user,1,1,1,1

access_hr_res_user,hr.res.user,model_res_users,,1,1,1,1


access_employee_rel_user,employee.rel.user,model_employee_rel,,1,1,1,1
sonha_employee.access_department_rel,access_department_rel,sonha_employee.model_department_rel,base.group_user,1,1,1,1
