id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometric_device_details,access.biometric.device.details,model_biometric_device_details,base.group_user,1,1,1,1
access_daily_attendance,access.daily.attendance,model_daily_attendance,base.group_user,1,1,1,1
access_zk_machine_attendance,access.zk.machine.attendance,model_zk_machine_attendance,base.group_user,1,1,1,1

access_master_data_attendance_user,master.data.attendance.user,model_master_data_attendance,sonha_employee.group_user_employee,1,0,0,0
access_master_data_attendance_dl,master.data.attendance.dl,model_master_data_attendance,sonha_employee.group_dl_employee,1,0,0,0
access_master_data_attendance_hr,master.data.attendance.hr,model_master_data_attendance,sonha_employee.group_hr_employee,1,0,0,0
access_master_data_attendance_manager,master.data.attendance.manager,model_master_data_attendance,sonha_employee.group_manager_employee,1,0,0,0
access_master_data_attendance_back_up,master.data.attendance.back.up,model_master_data_attendance,sonha_employee.group_back_up_employee,1,1,1,1

access_import_attendance,import.attendance,model_import_attendance,,1,1,1,1

access_data_attendance,data.attendance,model_data_attendance,,1,1,1,1

access_wizard_date_range,wizard.date.range,model_wizard_date_range,,1,1,1,1

access_data_biometric,data.biometric,model_data_biometric,,1,1,1,1
